,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
1560980,WI,Milwaukee County,55,79,2/4/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560981,WI,Milwaukee County,55,79,2/5/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560982,WI,Milwaukee County,55,79,2/6/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560983,WI,Milwaukee County,55,79,2/7/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560984,WI,Milwaukee County,55,79,2/8/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560985,WI,Milwaukee County,55,79,2/9/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560986,WI,Milwaukee County,55,79,2/10/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560987,WI,Milwaukee County,55,79,2/11/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560988,WI,Milwaukee County,55,79,2/12/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560989,WI,Milwaukee County,55,79,2/13/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560990,WI,Milwaukee County,55,79,2/14/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560991,WI,Milwaukee County,55,79,2/15/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560992,WI,Milwaukee County,55,79,2/16/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560993,WI,Milwaukee County,55,79,2/17/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560994,WI,Milwaukee County,55,79,2/18/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560996,WI,Milwaukee County,55,79,2/19/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560997,WI,Milwaukee County,55,79,2/20/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560998,WI,Milwaukee County,55,79,2/21/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1560999,WI,Milwaukee County,55,79,2/22/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561000,WI,Milwaukee County,55,79,2/23/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561001,WI,Milwaukee County,55,79,2/24/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561002,WI,Milwaukee County,55,79,2/25/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561003,WI,Milwaukee County,55,79,2/26/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561004,WI,Milwaukee County,55,79,2/27/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561005,WI,Milwaukee County,55,79,2/28/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561006,WI,Milwaukee County,55,79,3/1/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561007,WI,Milwaukee County,55,79,3/2/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561008,WI,Milwaukee County,55,79,3/3/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561009,WI,Milwaukee County,55,79,3/4/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561010,WI,Milwaukee County,55,79,3/5/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561011,WI,Milwaukee County,55,79,3/6/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561012,WI,Milwaukee County,55,79,3/7/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561013,WI,Milwaukee County,55,79,3/8/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561014,WI,Milwaukee County,55,79,3/9/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561015,WI,Milwaukee County,55,79,3/10/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561016,WI,Milwaukee County,55,79,3/11/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561017,WI,Milwaukee County,55,79,3/12/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561018,WI,Milwaukee County,55,79,3/13/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561019,WI,Milwaukee County,55,79,3/14/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561020,WI,Milwaukee County,55,79,3/15/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561021,WI,Milwaukee County,55,79,3/16/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561022,WI,Milwaukee County,55,79,3/17/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561023,WI,Milwaukee County,55,79,4/16/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561024,WI,Milwaukee County,55,79,3/18/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561025,WI,Milwaukee County,55,79,3/19/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561026,WI,Milwaukee County,55,79,3/20/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561027,WI,Milwaukee County,55,79,3/21/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561028,WI,Milwaukee County,55,79,3/22/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561029,WI,Milwaukee County,55,79,3/23/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561030,WI,Milwaukee County,55,79,3/24/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561031,WI,Milwaukee County,55,79,3/25/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561032,WI,Milwaukee County,55,79,3/26/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561033,WI,Milwaukee County,55,79,3/27/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561034,WI,Milwaukee County,55,79,3/28/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561035,WI,Milwaukee County,55,79,3/29/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561036,WI,Milwaukee County,55,79,3/30/2021,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2021/02/04/file_attachments/1684996/2020_02_04%20FebFaceCovering.pdf,"Wis. Emerg Order No. 1 (Feb. 4, 2021)"
1561037,WI,Milwaukee County,55,79,3/31/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561038,WI,Milwaukee County,55,79,4/1/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561039,WI,Milwaukee County,55,79,4/2/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561040,WI,Milwaukee County,55,79,4/3/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561041,WI,Milwaukee County,55,79,4/4/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561042,WI,Milwaukee County,55,79,4/5/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561043,WI,Milwaukee County,55,79,4/6/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561044,WI,Milwaukee County,55,79,4/7/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561045,WI,Milwaukee County,55,79,4/8/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561046,WI,Milwaukee County,55,79,4/9/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561047,WI,Milwaukee County,55,79,4/10/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561048,WI,Milwaukee County,55,79,4/11/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561049,WI,Milwaukee County,55,79,4/12/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561050,WI,Milwaukee County,55,79,4/13/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561051,WI,Milwaukee County,55,79,4/14/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561052,WI,Milwaukee County,55,79,4/15/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561054,WI,Milwaukee County,55,79,4/17/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561055,WI,Milwaukee County,55,79,4/18/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561056,WI,Milwaukee County,55,79,4/19/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561057,WI,Milwaukee County,55,79,4/20/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561058,WI,Milwaukee County,55,79,4/21/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561059,WI,Milwaukee County,55,79,4/22/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561060,WI,Milwaukee County,55,79,4/23/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561061,WI,Milwaukee County,55,79,4/24/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561062,WI,Milwaukee County,55,79,4/25/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561063,WI,Milwaukee County,55,79,4/26/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561064,WI,Milwaukee County,55,79,4/27/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561065,WI,Milwaukee County,55,79,4/28/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561066,WI,Milwaukee County,55,79,4/29/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561067,WI,Milwaukee County,55,79,4/30/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561068,WI,Milwaukee County,55,79,5/1/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561069,WI,Milwaukee County,55,79,5/2/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561070,WI,Milwaukee County,55,79,5/3/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561071,WI,Milwaukee County,55,79,5/4/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561072,WI,Milwaukee County,55,79,5/5/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561073,WI,Milwaukee County,55,79,5/6/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561074,WI,Milwaukee County,55,79,5/7/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561075,WI,Milwaukee County,55,79,5/8/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561076,WI,Milwaukee County,55,79,5/9/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561077,WI,Milwaukee County,55,79,5/10/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561078,WI,Milwaukee County,55,79,5/11/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561079,WI,Milwaukee County,55,79,5/12/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561080,WI,Milwaukee County,55,79,5/13/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561081,WI,Milwaukee County,55,79,5/14/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561082,WI,Milwaukee County,55,79,5/15/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561083,WI,Milwaukee County,55,79,5/16/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561084,WI,Milwaukee County,55,79,5/17/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561085,WI,Milwaukee County,55,79,5/18/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561086,WI,Milwaukee County,55,79,5/19/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561087,WI,Milwaukee County,55,79,5/20/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561088,WI,Milwaukee County,55,79,5/21/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561089,WI,Milwaukee County,55,79,5/22/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561090,WI,Milwaukee County,55,79,5/23/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561091,WI,Milwaukee County,55,79,5/24/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561092,WI,Milwaukee County,55,79,5/25/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561093,WI,Milwaukee County,55,79,5/26/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561094,WI,Milwaukee County,55,79,5/27/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561095,WI,Milwaukee County,55,79,5/28/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561096,WI,Milwaukee County,55,79,5/29/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561097,WI,Milwaukee County,55,79,5/30/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561098,WI,Milwaukee County,55,79,5/31/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
1561099,WI,Milwaukee County,55,79,6/1/2021,2,No,Official,https://www.wicourts.gov/sc/opinion/DisplayDocument.pdf?content=pdf&seqNo=352043,"Fabick v. Evers, 2021 WI 28 (Mar. 31, 2021)"
